2022-07-08 15:15:54.032074: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032294: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032415: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032530: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032644: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032757: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032869: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 15:15:54.032901: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 15:15:54.033316 139998890346304 train.py:51] ===========Config Dict============
I0708 15:15:54.033527 139998890346304 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: sparse_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 15:15:54.043663 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 15:15:55.218709 139998890346304 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0708 15:15:55.219430 139998890346304 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 15:15:55.219731 139998890346304 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 15:15:55.219926 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 15:15:55.336060 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 15:15:55.365377 139998890346304 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 15:15:55.394951 139998890346304 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 15:15:55.395139 139998890346304 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 15:15:55.570047 139998890346304 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 15:16:01.822425 139998890346304 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 15:16:01.833809 139998890346304 input_pipeline.py:82] Finished processing vocab size=15
I0708 15:19:29.558287 139998890346304 train_utils.py:381] train in step: 259
I0708 15:19:29.713171 139998890346304 train_utils.py:381] train in step: 260
I0708 15:19:29.876407 139998890346304 train_utils.py:381] train in step: 261
I0708 15:19:30.036404 139998890346304 train_utils.py:381] train in step: 262
I0708 15:19:30.194280 139998890346304 train_utils.py:381] train in step: 263
I0708 15:19:30.353034 139998890346304 train_utils.py:381] train in step: 264
I0708 15:19:30.511493 139998890346304 train_utils.py:381] train in step: 265
I0708 15:19:30.669406 139998890346304 train_utils.py:381] train in step: 266
I0708 15:19:30.828071 139998890346304 train_utils.py:381] train in step: 267
I0708 15:19:30.989551 139998890346304 train_utils.py:381] train in step: 268
I0708 15:19:31.149825 139998890346304 train_utils.py:381] train in step: 269
I0708 15:19:31.310736 139998890346304 train_utils.py:381] train in step: 270
I0708 15:19:31.470062 139998890346304 train_utils.py:381] train in step: 271
I0708 15:19:31.631985 139998890346304 train_utils.py:381] train in step: 272
I0708 15:19:31.790724 139998890346304 train_utils.py:381] train in step: 273
I0708 15:19:31.949081 139998890346304 train_utils.py:381] train in step: 274
I0708 15:19:32.116271 139998890346304 train_utils.py:381] train in step: 275
I0708 15:19:32.278311 139998890346304 train_utils.py:381] train in step: 276
I0708 15:19:32.436700 139998890346304 train_utils.py:381] train in step: 277
I0708 15:19:32.596988 139998890346304 train_utils.py:381] train in step: 278
I0708 15:19:32.755401 139998890346304 train_utils.py:381] train in step: 279
I0708 15:19:32.928066 139998890346304 train_utils.py:381] train in step: 280
I0708 15:19:33.105910 139998890346304 train_utils.py:381] train in step: 281
I0708 15:19:33.282881 139998890346304 train_utils.py:381] train in step: 282
I0708 15:19:33.457191 139998890346304 train_utils.py:381] train in step: 283
I0708 15:19:33.629849 139998890346304 train_utils.py:381] train in step: 284
I0708 15:19:33.789830 139998890346304 train_utils.py:381] train in step: 285
I0708 15:19:33.952069 139998890346304 train_utils.py:381] train in step: 286
I0708 15:19:34.116133 139998890346304 train_utils.py:381] train in step: 287
I0708 15:19:34.275929 139998890346304 train_utils.py:381] train in step: 288
I0708 15:19:34.435468 139998890346304 train_utils.py:381] train in step: 289
I0708 15:19:34.596770 139998890346304 train_utils.py:381] train in step: 290
I0708 15:19:34.756052 139998890346304 train_utils.py:381] train in step: 291
I0708 15:19:34.917945 139998890346304 train_utils.py:381] train in step: 292
I0708 15:19:35.080197 139998890346304 train_utils.py:381] train in step: 293
I0708 15:19:35.261593 139998890346304 train_utils.py:381] train in step: 294
I0708 15:19:35.692346 139998890346304 train_utils.py:381] train in step: 295
I0708 15:19:36.211893 139998890346304 train_utils.py:381] train in step: 296
I0708 15:19:36.726476 139998890346304 train_utils.py:381] train in step: 297
I0708 15:19:37.173054 139998890346304 train_utils.py:381] train in step: 298
I0708 15:19:37.410971 139998890346304 train_utils.py:381] train in step: 299
I0708 15:19:37.572379 139998890346304 train_utils.py:381] train in step: 300
I0708 15:19:37.979406 139998890346304 train_utils.py:400] train in step: 300, loss: 1.8119999170303345, acc: 0.3799999952316284
I0708 15:20:04.464391 139998890346304 train_utils.py:415] eval in step: 300, loss: 2.0257, acc: 0.2325
I0708 15:20:04.496852 139998890346304 train_utils.py:381] train in step: 301
I0708 15:20:04.522094 139998890346304 train_utils.py:381] train in step: 302
I0708 15:20:04.565425 139998890346304 train_utils.py:381] train in step: 303
I0708 15:20:04.732855 139998890346304 train_utils.py:381] train in step: 304
I0708 15:20:05.132061 139998890346304 train_utils.py:381] train in step: 305
I0708 15:20:05.649940 139998890346304 train_utils.py:381] train in step: 306
I0708 15:20:06.164551 139998890346304 train_utils.py:381] train in step: 307
I0708 15:20:06.681195 139998890346304 train_utils.py:381] train in step: 308
I0708 15:20:07.194908 139998890346304 train_utils.py:381] train in step: 309
I0708 15:20:07.712393 139998890346304 train_utils.py:381] train in step: 310
I0708 15:20:08.149140 139998890346304 train_utils.py:381] train in step: 311
I0708 15:20:08.382308 139998890346304 train_utils.py:381] train in step: 312
I0708 15:20:08.548810 139998890346304 train_utils.py:381] train in step: 313
I0708 15:20:08.705663 139998890346304 train_utils.py:381] train in step: 314
I0708 15:20:08.867650 139998890346304 train_utils.py:381] train in step: 315
I0708 15:20:09.024849 139998890346304 train_utils.py:381] train in step: 316
I0708 15:20:09.194305 139998890346304 train_utils.py:381] train in step: 317
I0708 15:20:09.352813 139998890346304 train_utils.py:381] train in step: 318
I0708 15:20:09.517541 139998890346304 train_utils.py:381] train in step: 319
I0708 15:20:09.680193 139998890346304 train_utils.py:381] train in step: 320
I0708 15:20:09.932186 139998890346304 train_utils.py:381] train in step: 321
I0708 15:20:10.194248 139998890346304 train_utils.py:381] train in step: 322
I0708 15:20:10.412171 139998890346304 train_utils.py:381] train in step: 323
I0708 15:20:10.605727 139998890346304 train_utils.py:381] train in step: 324
I0708 15:20:10.783105 139998890346304 train_utils.py:381] train in step: 325
I0708 15:20:10.951196 139998890346304 train_utils.py:381] train in step: 326
I0708 15:20:11.113423 139998890346304 train_utils.py:381] train in step: 327
I0708 15:20:11.276209 139998890346304 train_utils.py:381] train in step: 328
I0708 15:20:11.439956 139998890346304 train_utils.py:381] train in step: 329
I0708 15:20:11.615593 139998890346304 train_utils.py:381] train in step: 330
I0708 15:20:11.772541 139998890346304 train_utils.py:381] train in step: 331
I0708 15:20:11.938153 139998890346304 train_utils.py:381] train in step: 332
I0708 15:20:12.186080 139998890346304 train_utils.py:381] train in step: 333
I0708 15:20:12.418676 139998890346304 train_utils.py:381] train in step: 334
I0708 15:20:12.638676 139998890346304 train_utils.py:381] train in step: 335
I0708 15:20:12.850353 139998890346304 train_utils.py:381] train in step: 336
I0708 15:20:13.033179 139998890346304 train_utils.py:381] train in step: 337
I0708 15:20:13.208918 139998890346304 train_utils.py:381] train in step: 338
I0708 15:20:13.387397 139998890346304 train_utils.py:381] train in step: 339
I0708 15:20:13.572006 139998890346304 train_utils.py:381] train in step: 340
I0708 15:20:13.749666 139998890346304 train_utils.py:381] train in step: 341
I0708 15:20:13.931247 139998890346304 train_utils.py:381] train in step: 342
I0708 15:20:14.150703 139998890346304 train_utils.py:381] train in step: 343
I0708 15:20:14.367642 139998890346304 train_utils.py:381] train in step: 344
I0708 15:20:14.561951 139998890346304 train_utils.py:381] train in step: 345
I0708 15:20:14.738029 139998890346304 train_utils.py:381] train in step: 346
I0708 15:20:14.906183 139998890346304 train_utils.py:381] train in step: 347
I0708 15:20:15.081955 139998890346304 train_utils.py:381] train in step: 348
I0708 15:20:15.255520 139998890346304 train_utils.py:381] train in step: 349
I0708 15:20:15.433454 139998890346304 train_utils.py:381] train in step: 350
I0708 15:20:15.970332 139998890346304 train_utils.py:400] train in step: 350, loss: 1.973599910736084, acc: 0.3125
I0708 15:20:48.150157 139998890346304 train_utils.py:415] eval in step: 350, loss: 2.0118, acc: 0.3100
I0708 15:20:48.186339 139998890346304 train_utils.py:381] train in step: 351
I0708 15:20:48.212108 139998890346304 train_utils.py:381] train in step: 352
I0708 15:20:48.316430 139998890346304 train_utils.py:381] train in step: 353
I0708 15:20:48.506889 139998890346304 train_utils.py:381] train in step: 354
I0708 15:20:48.665893 139998890346304 train_utils.py:381] train in step: 355
I0708 15:20:48.826898 139998890346304 train_utils.py:381] train in step: 356
I0708 15:20:48.995785 139998890346304 train_utils.py:381] train in step: 357
I0708 15:20:49.153175 139998890346304 train_utils.py:381] train in step: 358
I0708 15:20:49.315117 139998890346304 train_utils.py:381] train in step: 359
I0708 15:20:49.475552 139998890346304 train_utils.py:381] train in step: 360
I0708 15:20:49.633187 139998890346304 train_utils.py:381] train in step: 361
I0708 15:20:49.790201 139998890346304 train_utils.py:381] train in step: 362
I0708 15:20:49.947422 139998890346304 train_utils.py:381] train in step: 363
I0708 15:20:50.103786 139998890346304 train_utils.py:381] train in step: 364
I0708 15:20:50.268918 139998890346304 train_utils.py:381] train in step: 365
I0708 15:20:50.423504 139998890346304 train_utils.py:381] train in step: 366
I0708 15:20:50.580033 139998890346304 train_utils.py:381] train in step: 367
I0708 15:20:50.738197 139998890346304 train_utils.py:381] train in step: 368
I0708 15:20:50.893795 139998890346304 train_utils.py:381] train in step: 369
I0708 15:20:51.052037 139998890346304 train_utils.py:381] train in step: 370
I0708 15:20:51.210496 139998890346304 train_utils.py:381] train in step: 371
I0708 15:20:51.377475 139998890346304 train_utils.py:381] train in step: 372
I0708 15:20:51.535428 139998890346304 train_utils.py:381] train in step: 373
I0708 15:20:51.691048 139998890346304 train_utils.py:381] train in step: 374
I0708 15:20:51.846876 139998890346304 train_utils.py:381] train in step: 375
I0708 15:20:52.005451 139998890346304 train_utils.py:381] train in step: 376
I0708 15:20:52.185226 139998890346304 train_utils.py:381] train in step: 377
I0708 15:20:52.356836 139998890346304 train_utils.py:381] train in step: 378
I0708 15:20:52.525387 139998890346304 train_utils.py:381] train in step: 379
I0708 15:20:52.683854 139998890346304 train_utils.py:381] train in step: 380
I0708 15:20:52.861351 139998890346304 train_utils.py:381] train in step: 381
I0708 15:20:53.047287 139998890346304 train_utils.py:381] train in step: 382
I0708 15:20:53.237582 139998890346304 train_utils.py:381] train in step: 383
I0708 15:20:53.403751 139998890346304 train_utils.py:381] train in step: 384
I0708 15:20:53.567462 139998890346304 train_utils.py:381] train in step: 385
I0708 15:20:53.730004 139998890346304 train_utils.py:381] train in step: 386
I0708 15:20:53.890466 139998890346304 train_utils.py:381] train in step: 387
I0708 15:20:54.053181 139998890346304 train_utils.py:381] train in step: 388
I0708 15:20:54.213906 139998890346304 train_utils.py:381] train in step: 389
I0708 15:20:54.372461 139998890346304 train_utils.py:381] train in step: 390
I0708 15:20:54.531092 139998890346304 train_utils.py:381] train in step: 391
I0708 15:20:54.690238 139998890346304 train_utils.py:381] train in step: 392
I0708 15:20:54.848458 139998890346304 train_utils.py:381] train in step: 393
I0708 15:20:55.007178 139998890346304 train_utils.py:381] train in step: 394
I0708 15:20:55.165116 139998890346304 train_utils.py:381] train in step: 395
I0708 15:20:55.323105 139998890346304 train_utils.py:381] train in step: 396
I0708 15:20:55.487219 139998890346304 train_utils.py:381] train in step: 397
I0708 15:20:55.649523 139998890346304 train_utils.py:381] train in step: 398
I0708 15:20:55.810422 139998890346304 train_utils.py:381] train in step: 399
I0708 15:20:55.970140 139998890346304 train_utils.py:381] train in step: 400
I0708 15:20:56.375267 139998890346304 train_utils.py:400] train in step: 400, loss: 1.944700002670288, acc: 0.3449999988079071
I0708 15:21:17.640340 139998890346304 train_utils.py:415] eval in step: 400, loss: 1.8462, acc: 0.3490
I0708 15:21:17.667770 139998890346304 train_utils.py:381] train in step: 401
I0708 15:21:17.691376 139998890346304 train_utils.py:381] train in step: 402
I0708 15:21:17.743010 139998890346304 train_utils.py:381] train in step: 403
I0708 15:21:17.921796 139998890346304 train_utils.py:381] train in step: 404
I0708 15:21:18.101082 139998890346304 train_utils.py:381] train in step: 405
I0708 15:21:18.274326 139998890346304 train_utils.py:381] train in step: 406
I0708 15:21:18.443449 139998890346304 train_utils.py:381] train in step: 407
I0708 15:21:18.609143 139998890346304 train_utils.py:381] train in step: 408
I0708 15:21:18.774422 139998890346304 train_utils.py:381] train in step: 409
I0708 15:21:18.944952 139998890346304 train_utils.py:381] train in step: 410
I0708 15:21:19.112808 139998890346304 train_utils.py:381] train in step: 411
I0708 15:21:19.359772 139998890346304 train_utils.py:381] train in step: 412
I0708 15:21:19.622620 139998890346304 train_utils.py:381] train in step: 413
I0708 15:21:19.858019 139998890346304 train_utils.py:381] train in step: 414
I0708 15:21:20.057116 139998890346304 train_utils.py:381] train in step: 415
I0708 15:21:20.236372 139998890346304 train_utils.py:381] train in step: 416
I0708 15:21:20.416645 139998890346304 train_utils.py:381] train in step: 417
I0708 15:21:20.619020 139998890346304 train_utils.py:381] train in step: 418
I0708 15:21:20.842378 139998890346304 train_utils.py:381] train in step: 419
I0708 15:21:21.058692 139998890346304 train_utils.py:381] train in step: 420
I0708 15:21:21.276572 139998890346304 train_utils.py:381] train in step: 421
I0708 15:21:21.502418 139998890346304 train_utils.py:381] train in step: 422
I0708 15:21:21.697187 139998890346304 train_utils.py:381] train in step: 423
I0708 15:21:21.874502 139998890346304 train_utils.py:381] train in step: 424
I0708 15:21:22.048489 139998890346304 train_utils.py:381] train in step: 425
I0708 15:21:22.233559 139998890346304 train_utils.py:381] train in step: 426
I0708 15:21:22.437073 139998890346304 train_utils.py:381] train in step: 427
I0708 15:21:22.665655 139998890346304 train_utils.py:381] train in step: 428
I0708 15:21:22.871093 139998890346304 train_utils.py:381] train in step: 429
I0708 15:21:23.078926 139998890346304 train_utils.py:381] train in step: 430
I0708 15:21:23.285152 139998890346304 train_utils.py:381] train in step: 431
I0708 15:21:23.498521 139998890346304 train_utils.py:381] train in step: 432
I0708 15:21:23.722955 139998890346304 train_utils.py:381] train in step: 433
I0708 15:21:23.948461 139998890346304 train_utils.py:381] train in step: 434
I0708 15:21:24.148936 139998890346304 train_utils.py:381] train in step: 435
I0708 15:21:24.331160 139998890346304 train_utils.py:381] train in step: 436
I0708 15:21:24.504388 139998890346304 train_utils.py:381] train in step: 437
I0708 15:21:24.690430 139998890346304 train_utils.py:381] train in step: 438
I0708 15:21:24.904830 139998890346304 train_utils.py:381] train in step: 439
I0708 15:21:25.139186 139998890346304 train_utils.py:381] train in step: 440
I0708 15:21:25.402101 139998890346304 train_utils.py:381] train in step: 441
I0708 15:21:25.677894 139998890346304 train_utils.py:381] train in step: 442
I0708 15:21:25.931722 139998890346304 train_utils.py:381] train in step: 443
I0708 15:21:26.174280 139998890346304 train_utils.py:381] train in step: 444
I0708 15:21:26.426931 139998890346304 train_utils.py:381] train in step: 445
I0708 15:21:26.677512 139998890346304 train_utils.py:381] train in step: 446
I0708 15:21:26.899782 139998890346304 train_utils.py:381] train in step: 447
I0708 15:21:27.110141 139998890346304 train_utils.py:381] train in step: 448
I0708 15:21:27.298412 139998890346304 train_utils.py:381] train in step: 449
I0708 15:21:27.487941 139998890346304 train_utils.py:381] train in step: 450
I0708 15:21:28.689312 139998890346304 train_utils.py:400] train in step: 450, loss: 1.9774999618530273, acc: 0.2874999940395355
I0708 15:21:55.225012 139998890346304 train_utils.py:415] eval in step: 450, loss: 1.9449, acc: 0.3465
I0708 15:21:55.257861 139998890346304 train_utils.py:381] train in step: 451
I0708 15:21:55.279573 139998890346304 train_utils.py:381] train in step: 452
I0708 15:21:55.325802 139998890346304 train_utils.py:381] train in step: 453
I0708 15:21:55.485420 139998890346304 train_utils.py:381] train in step: 454
I0708 15:21:55.646266 139998890346304 train_utils.py:381] train in step: 455
I0708 15:21:55.808587 139998890346304 train_utils.py:381] train in step: 456
I0708 15:21:55.964057 139998890346304 train_utils.py:381] train in step: 457
I0708 15:21:56.123712 139998890346304 train_utils.py:381] train in step: 458
I0708 15:21:56.280117 139998890346304 train_utils.py:381] train in step: 459
I0708 15:21:56.438909 139998890346304 train_utils.py:381] train in step: 460
I0708 15:21:56.599314 139998890346304 train_utils.py:381] train in step: 461
I0708 15:21:56.763735 139998890346304 train_utils.py:381] train in step: 462
I0708 15:21:56.922916 139998890346304 train_utils.py:381] train in step: 463
I0708 15:21:57.085709 139998890346304 train_utils.py:381] train in step: 464
I0708 15:21:57.243589 139998890346304 train_utils.py:381] train in step: 465
I0708 15:21:57.404881 139998890346304 train_utils.py:381] train in step: 466
I0708 15:21:57.567677 139998890346304 train_utils.py:381] train in step: 467
I0708 15:21:57.726704 139998890346304 train_utils.py:381] train in step: 468
I0708 15:21:57.886792 139998890346304 train_utils.py:381] train in step: 469
I0708 15:21:58.048310 139998890346304 train_utils.py:381] train in step: 470
I0708 15:21:58.207886 139998890346304 train_utils.py:381] train in step: 471
I0708 15:21:58.368221 139998890346304 train_utils.py:381] train in step: 472
I0708 15:21:58.530505 139998890346304 train_utils.py:381] train in step: 473
I0708 15:21:58.691091 139998890346304 train_utils.py:381] train in step: 474
I0708 15:21:58.855160 139998890346304 train_utils.py:381] train in step: 475
I0708 15:21:59.022719 139998890346304 train_utils.py:381] train in step: 476
I0708 15:21:59.185145 139998890346304 train_utils.py:381] train in step: 477
I0708 15:21:59.349661 139998890346304 train_utils.py:381] train in step: 478
I0708 15:21:59.509051 139998890346304 train_utils.py:381] train in step: 479
I0708 15:21:59.669615 139998890346304 train_utils.py:381] train in step: 480
I0708 15:21:59.830577 139998890346304 train_utils.py:381] train in step: 481
I0708 15:22:00.081183 139998890346304 train_utils.py:381] train in step: 482
I0708 15:22:00.346959 139998890346304 train_utils.py:381] train in step: 483
I0708 15:22:00.581206 139998890346304 train_utils.py:381] train in step: 484
I0708 15:22:00.778660 139998890346304 train_utils.py:381] train in step: 485
I0708 15:22:00.954528 139998890346304 train_utils.py:381] train in step: 486
I0708 15:22:01.139863 139998890346304 train_utils.py:381] train in step: 487
I0708 15:22:01.327455 139998890346304 train_utils.py:381] train in step: 488
I0708 15:22:01.499677 139998890346304 train_utils.py:381] train in step: 489
I0708 15:22:01.664032 139998890346304 train_utils.py:381] train in step: 490
I0708 15:22:01.829894 139998890346304 train_utils.py:381] train in step: 491
I0708 15:22:01.996109 139998890346304 train_utils.py:381] train in step: 492
I0708 15:22:02.160243 139998890346304 train_utils.py:381] train in step: 493
I0708 15:22:02.327326 139998890346304 train_utils.py:381] train in step: 494
I0708 15:22:02.498154 139998890346304 train_utils.py:381] train in step: 495
I0708 15:22:02.698492 139998890346304 train_utils.py:381] train in step: 496
I0708 15:22:02.904116 139998890346304 train_utils.py:381] train in step: 497
I0708 15:22:03.100536 139998890346304 train_utils.py:381] train in step: 498
I0708 15:22:03.286266 139998890346304 train_utils.py:381] train in step: 499
I0708 15:22:03.464040 139998890346304 train_utils.py:381] train in step: 500
I0708 15:22:03.921875 139998890346304 train_utils.py:400] train in step: 500, loss: 1.9490000009536743, acc: 0.28999999165534973
I0708 15:22:27.794240 139998890346304 train_utils.py:415] eval in step: 500, loss: 1.9254, acc: 0.1470
I0708 15:22:27.830941 139998890346304 train_utils.py:381] train in step: 501
I0708 15:22:27.858527 139998890346304 train_utils.py:381] train in step: 502
I0708 15:22:27.902055 139998890346304 train_utils.py:381] train in step: 503
I0708 15:22:28.080304 139998890346304 train_utils.py:381] train in step: 504
I0708 15:22:28.267077 139998890346304 train_utils.py:381] train in step: 505
I0708 15:22:28.443799 139998890346304 train_utils.py:381] train in step: 506
I0708 15:22:28.618990 139998890346304 train_utils.py:381] train in step: 507
I0708 15:22:28.811012 139998890346304 train_utils.py:381] train in step: 508
I0708 15:22:29.000019 139998890346304 train_utils.py:381] train in step: 509
I0708 15:22:29.212289 139998890346304 train_utils.py:381] train in step: 510
I0708 15:22:29.473089 139998890346304 train_utils.py:381] train in step: 511
I0708 15:22:29.889918 139998890346304 train_utils.py:381] train in step: 512
I0708 15:22:30.335124 139998890346304 train_utils.py:381] train in step: 513
I0708 15:22:30.650604 139998890346304 train_utils.py:381] train in step: 514
I0708 15:22:30.878206 139998890346304 train_utils.py:381] train in step: 515
I0708 15:22:31.062751 139998890346304 train_utils.py:381] train in step: 516
I0708 15:22:31.233671 139998890346304 train_utils.py:381] train in step: 517
I0708 15:22:31.395863 139998890346304 train_utils.py:381] train in step: 518
I0708 15:22:31.579944 139998890346304 train_utils.py:381] train in step: 519
I0708 15:22:31.818376 139998890346304 train_utils.py:381] train in step: 520
I0708 15:22:32.079730 139998890346304 train_utils.py:381] train in step: 521
I0708 15:22:32.350327 139998890346304 train_utils.py:381] train in step: 522
I0708 15:22:32.596407 139998890346304 train_utils.py:381] train in step: 523
I0708 15:22:32.806341 139998890346304 train_utils.py:381] train in step: 524
I0708 15:22:32.989163 139998890346304 train_utils.py:381] train in step: 525
I0708 15:22:33.162064 139998890346304 train_utils.py:381] train in step: 526
I0708 15:22:33.327958 139998890346304 train_utils.py:381] train in step: 527
I0708 15:22:33.488139 139998890346304 train_utils.py:381] train in step: 528
I0708 15:22:33.649131 139998890346304 train_utils.py:381] train in step: 529
I0708 15:22:33.822594 139998890346304 train_utils.py:381] train in step: 530
I0708 15:22:34.037703 139998890346304 train_utils.py:381] train in step: 531
I0708 15:22:34.297618 139998890346304 train_utils.py:381] train in step: 532
I0708 15:22:34.541453 139998890346304 train_utils.py:381] train in step: 533
I0708 15:22:34.760079 139998890346304 train_utils.py:381] train in step: 534
I0708 15:22:34.971196 139998890346304 train_utils.py:381] train in step: 535
I0708 15:22:35.210217 139998890346304 train_utils.py:381] train in step: 536
I0708 15:22:35.482861 139998890346304 train_utils.py:381] train in step: 537
I0708 15:22:35.768560 139998890346304 train_utils.py:381] train in step: 538
I0708 15:22:36.023943 139998890346304 train_utils.py:381] train in step: 539
I0708 15:22:36.239018 139998890346304 train_utils.py:381] train in step: 540
I0708 15:22:36.440770 139998890346304 train_utils.py:381] train in step: 541
I0708 15:22:36.616078 139998890346304 train_utils.py:381] train in step: 542
I0708 15:22:36.780747 139998890346304 train_utils.py:381] train in step: 543
I0708 15:22:36.958596 139998890346304 train_utils.py:381] train in step: 544
I0708 15:22:37.156699 139998890346304 train_utils.py:381] train in step: 545
I0708 15:22:37.432774 139998890346304 train_utils.py:381] train in step: 546
I0708 15:22:37.769228 139998890346304 train_utils.py:381] train in step: 547
I0708 15:22:38.033497 139998890346304 train_utils.py:381] train in step: 548
I0708 15:22:38.259077 139998890346304 train_utils.py:381] train in step: 549
I0708 15:22:38.451175 139998890346304 train_utils.py:381] train in step: 550
