2022-07-08 14:57:51.979470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979637: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979725: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979896: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.979979: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980062: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-08 14:57:51.980084: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0708 14:57:51.980404 139944655243072 train.py:51] ===========Config Dict============
I0708 14:57:51.980568 139944655243072 train.py:52] available_devices:
- 0
- 1
- 2
- 3
base_type: encoder
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: linear_transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0708 14:57:51.992423 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0708 14:57:52.960393 139944655243072 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Host Interpreter CUDA
I0708 14:57:52.960888 139944655243072 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0708 14:57:52.961081 139944655243072 train.py:65] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0708 14:57:52.961208 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0708 14:57:53.064015 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0708 14:57:53.085742 139944655243072 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0708 14:57:53.107253 139944655243072 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0708 14:57:53.107385 139944655243072 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0708 14:57:53.259885 139944655243072 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0708 14:57:59.396848 139944655243072 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0708 14:57:59.407380 139944655243072 input_pipeline.py:82] Finished processing vocab size=15
I0708 14:59:12.944802 139944655243072 train_utils.py:381] train in step: 259
I0708 14:59:13.012310 139944655243072 train_utils.py:381] train in step: 260
I0708 14:59:13.079213 139944655243072 train_utils.py:381] train in step: 261
I0708 14:59:13.146958 139944655243072 train_utils.py:381] train in step: 262
I0708 14:59:13.223034 139944655243072 train_utils.py:381] train in step: 263
I0708 14:59:13.289498 139944655243072 train_utils.py:381] train in step: 264
I0708 14:59:13.357670 139944655243072 train_utils.py:381] train in step: 265
I0708 14:59:13.423645 139944655243072 train_utils.py:381] train in step: 266
I0708 14:59:13.491601 139944655243072 train_utils.py:381] train in step: 267
I0708 14:59:13.560109 139944655243072 train_utils.py:381] train in step: 268
I0708 14:59:13.626143 139944655243072 train_utils.py:381] train in step: 269
I0708 14:59:13.694534 139944655243072 train_utils.py:381] train in step: 270
I0708 14:59:13.762187 139944655243072 train_utils.py:381] train in step: 271
I0708 14:59:13.831937 139944655243072 train_utils.py:381] train in step: 272
I0708 14:59:13.899051 139944655243072 train_utils.py:381] train in step: 273
I0708 14:59:13.965360 139944655243072 train_utils.py:381] train in step: 274
I0708 14:59:14.041696 139944655243072 train_utils.py:381] train in step: 275
I0708 14:59:14.107007 139944655243072 train_utils.py:381] train in step: 276
I0708 14:59:14.173645 139944655243072 train_utils.py:381] train in step: 277
I0708 14:59:14.243295 139944655243072 train_utils.py:381] train in step: 278
I0708 14:59:14.309605 139944655243072 train_utils.py:381] train in step: 279
I0708 14:59:14.380947 139944655243072 train_utils.py:381] train in step: 280
I0708 14:59:14.447213 139944655243072 train_utils.py:381] train in step: 281
I0708 14:59:14.514459 139944655243072 train_utils.py:381] train in step: 282
I0708 14:59:14.581545 139944655243072 train_utils.py:381] train in step: 283
I0708 14:59:14.647701 139944655243072 train_utils.py:381] train in step: 284
I0708 14:59:14.722922 139944655243072 train_utils.py:381] train in step: 285
I0708 14:59:14.786333 139944655243072 train_utils.py:381] train in step: 286
I0708 14:59:14.852788 139944655243072 train_utils.py:381] train in step: 287
I0708 14:59:14.929890 139944655243072 train_utils.py:381] train in step: 288
I0708 14:59:14.997303 139944655243072 train_utils.py:381] train in step: 289
I0708 14:59:15.064360 139944655243072 train_utils.py:381] train in step: 290
I0708 14:59:15.131189 139944655243072 train_utils.py:381] train in step: 291
I0708 14:59:15.200519 139944655243072 train_utils.py:381] train in step: 292
I0708 14:59:15.264545 139944655243072 train_utils.py:381] train in step: 293
I0708 14:59:15.332273 139944655243072 train_utils.py:381] train in step: 294
I0708 14:59:15.399954 139944655243072 train_utils.py:381] train in step: 295
I0708 14:59:15.476388 139944655243072 train_utils.py:381] train in step: 296
I0708 14:59:15.542975 139944655243072 train_utils.py:381] train in step: 297
I0708 14:59:15.613582 139944655243072 train_utils.py:381] train in step: 298
I0708 14:59:15.678796 139944655243072 train_utils.py:381] train in step: 299
I0708 14:59:15.748990 139944655243072 train_utils.py:381] train in step: 300
I0708 14:59:15.926958 139944655243072 train_utils.py:400] train in step: 300, loss: 2.3743999004364014, acc: 0.17499999701976776
I0708 14:59:20.701151 139944655243072 train_utils.py:415] eval in step: 300, loss: 2.3349, acc: 0.1595
I0708 14:59:20.734311 139944655243072 train_utils.py:381] train in step: 301
I0708 14:59:20.757431 139944655243072 train_utils.py:381] train in step: 302
I0708 14:59:20.782546 139944655243072 train_utils.py:381] train in step: 303
I0708 14:59:20.816618 139944655243072 train_utils.py:381] train in step: 304
I0708 14:59:20.885411 139944655243072 train_utils.py:381] train in step: 305
I0708 14:59:20.952538 139944655243072 train_utils.py:381] train in step: 306
I0708 14:59:21.017426 139944655243072 train_utils.py:381] train in step: 307
I0708 14:59:21.082299 139944655243072 train_utils.py:381] train in step: 308
I0708 14:59:21.147503 139944655243072 train_utils.py:381] train in step: 309
I0708 14:59:21.214689 139944655243072 train_utils.py:381] train in step: 310
I0708 14:59:21.280420 139944655243072 train_utils.py:381] train in step: 311
I0708 14:59:21.346536 139944655243072 train_utils.py:381] train in step: 312
I0708 14:59:21.412979 139944655243072 train_utils.py:381] train in step: 313
I0708 14:59:21.481228 139944655243072 train_utils.py:381] train in step: 314
I0708 14:59:21.548359 139944655243072 train_utils.py:381] train in step: 315
I0708 14:59:21.628741 139944655243072 train_utils.py:381] train in step: 316
I0708 14:59:21.698152 139944655243072 train_utils.py:381] train in step: 317
I0708 14:59:21.760220 139944655243072 train_utils.py:381] train in step: 318
I0708 14:59:21.834047 139944655243072 train_utils.py:381] train in step: 319
I0708 14:59:21.900264 139944655243072 train_utils.py:381] train in step: 320
I0708 14:59:21.968418 139944655243072 train_utils.py:381] train in step: 321
I0708 14:59:22.033898 139944655243072 train_utils.py:381] train in step: 322
I0708 14:59:22.101320 139944655243072 train_utils.py:381] train in step: 323
I0708 14:59:22.176174 139944655243072 train_utils.py:381] train in step: 324
I0708 14:59:22.243692 139944655243072 train_utils.py:381] train in step: 325
I0708 14:59:22.318840 139944655243072 train_utils.py:381] train in step: 326
I0708 14:59:22.383396 139944655243072 train_utils.py:381] train in step: 327
I0708 14:59:22.453748 139944655243072 train_utils.py:381] train in step: 328
I0708 14:59:22.518411 139944655243072 train_utils.py:381] train in step: 329
I0708 14:59:22.587130 139944655243072 train_utils.py:381] train in step: 330
I0708 14:59:22.652508 139944655243072 train_utils.py:381] train in step: 331
I0708 14:59:22.726560 139944655243072 train_utils.py:381] train in step: 332
I0708 14:59:22.791010 139944655243072 train_utils.py:381] train in step: 333
I0708 14:59:22.857093 139944655243072 train_utils.py:381] train in step: 334
I0708 14:59:22.931540 139944655243072 train_utils.py:381] train in step: 335
I0708 14:59:22.994532 139944655243072 train_utils.py:381] train in step: 336
I0708 14:59:23.067503 139944655243072 train_utils.py:381] train in step: 337
I0708 14:59:23.146961 139944655243072 train_utils.py:381] train in step: 338
I0708 14:59:23.213021 139944655243072 train_utils.py:381] train in step: 339
I0708 14:59:23.279872 139944655243072 train_utils.py:381] train in step: 340
I0708 14:59:23.346213 139944655243072 train_utils.py:381] train in step: 341
I0708 14:59:23.412633 139944655243072 train_utils.py:381] train in step: 342
I0708 14:59:23.478695 139944655243072 train_utils.py:381] train in step: 343
I0708 14:59:23.546151 139944655243072 train_utils.py:381] train in step: 344
I0708 14:59:23.618821 139944655243072 train_utils.py:381] train in step: 345
I0708 14:59:23.689041 139944655243072 train_utils.py:381] train in step: 346
I0708 14:59:23.753845 139944655243072 train_utils.py:381] train in step: 347
I0708 14:59:23.821203 139944655243072 train_utils.py:381] train in step: 348
I0708 14:59:23.887169 139944655243072 train_utils.py:381] train in step: 349
I0708 14:59:23.953478 139944655243072 train_utils.py:381] train in step: 350
I0708 14:59:24.130385 139944655243072 train_utils.py:400] train in step: 350, loss: 2.3820998668670654, acc: 0.16499999165534973
I0708 14:59:28.937648 139944655243072 train_utils.py:415] eval in step: 350, loss: 2.3482, acc: 0.1595
I0708 14:59:28.969408 139944655243072 train_utils.py:381] train in step: 351
I0708 14:59:28.991363 139944655243072 train_utils.py:381] train in step: 352
I0708 14:59:29.015881 139944655243072 train_utils.py:381] train in step: 353
I0708 14:59:29.058715 139944655243072 train_utils.py:381] train in step: 354
I0708 14:59:29.122168 139944655243072 train_utils.py:381] train in step: 355
I0708 14:59:29.188378 139944655243072 train_utils.py:381] train in step: 356
I0708 14:59:29.259855 139944655243072 train_utils.py:381] train in step: 357
I0708 14:59:29.324534 139944655243072 train_utils.py:381] train in step: 358
I0708 14:59:29.397538 139944655243072 train_utils.py:381] train in step: 359
I0708 14:59:29.475141 139944655243072 train_utils.py:381] train in step: 360
I0708 14:59:29.537665 139944655243072 train_utils.py:381] train in step: 361
I0708 14:59:29.603628 139944655243072 train_utils.py:381] train in step: 362
I0708 14:59:29.670064 139944655243072 train_utils.py:381] train in step: 363
I0708 14:59:29.742266 139944655243072 train_utils.py:381] train in step: 364
I0708 14:59:29.807764 139944655243072 train_utils.py:381] train in step: 365
I0708 14:59:29.875442 139944655243072 train_utils.py:381] train in step: 366
I0708 14:59:29.962327 139944655243072 train_utils.py:381] train in step: 367
I0708 14:59:30.027228 139944655243072 train_utils.py:381] train in step: 368
I0708 14:59:30.091439 139944655243072 train_utils.py:381] train in step: 369
I0708 14:59:30.162447 139944655243072 train_utils.py:381] train in step: 370
I0708 14:59:30.227961 139944655243072 train_utils.py:381] train in step: 371
I0708 14:59:30.295878 139944655243072 train_utils.py:381] train in step: 372
I0708 14:59:30.362679 139944655243072 train_utils.py:381] train in step: 373
I0708 14:59:30.429022 139944655243072 train_utils.py:381] train in step: 374
I0708 14:59:30.495484 139944655243072 train_utils.py:381] train in step: 375
I0708 14:59:30.561519 139944655243072 train_utils.py:381] train in step: 376
I0708 14:59:30.627257 139944655243072 train_utils.py:381] train in step: 377
I0708 14:59:30.693721 139944655243072 train_utils.py:381] train in step: 378
I0708 14:59:30.761464 139944655243072 train_utils.py:381] train in step: 379
I0708 14:59:30.826999 139944655243072 train_utils.py:381] train in step: 380
I0708 14:59:30.896822 139944655243072 train_utils.py:381] train in step: 381
I0708 14:59:30.967520 139944655243072 train_utils.py:381] train in step: 382
I0708 14:59:31.031080 139944655243072 train_utils.py:381] train in step: 383
I0708 14:59:31.097192 139944655243072 train_utils.py:381] train in step: 384
I0708 14:59:31.162101 139944655243072 train_utils.py:381] train in step: 385
I0708 14:59:31.228030 139944655243072 train_utils.py:381] train in step: 386
I0708 14:59:31.293279 139944655243072 train_utils.py:381] train in step: 387
I0708 14:59:31.358119 139944655243072 train_utils.py:381] train in step: 388
I0708 14:59:31.428300 139944655243072 train_utils.py:381] train in step: 389
I0708 14:59:31.492200 139944655243072 train_utils.py:381] train in step: 390
I0708 14:59:31.553930 139944655243072 train_utils.py:381] train in step: 391
I0708 14:59:31.622595 139944655243072 train_utils.py:381] train in step: 392
I0708 14:59:31.689904 139944655243072 train_utils.py:381] train in step: 393
I0708 14:59:31.753508 139944655243072 train_utils.py:381] train in step: 394
I0708 14:59:31.823261 139944655243072 train_utils.py:381] train in step: 395
I0708 14:59:31.886034 139944655243072 train_utils.py:381] train in step: 396
I0708 14:59:31.950348 139944655243072 train_utils.py:381] train in step: 397
I0708 14:59:32.017660 139944655243072 train_utils.py:381] train in step: 398
I0708 14:59:32.081680 139944655243072 train_utils.py:381] train in step: 399
I0708 14:59:32.146777 139944655243072 train_utils.py:381] train in step: 400
I0708 14:59:32.323330 139944655243072 train_utils.py:400] train in step: 400, loss: 2.3259999752044678, acc: 0.11249999701976776
I0708 14:59:37.077893 139944655243072 train_utils.py:415] eval in step: 400, loss: 2.3088, acc: 0.1595
I0708 14:59:37.114546 139944655243072 train_utils.py:381] train in step: 401
I0708 14:59:37.137202 139944655243072 train_utils.py:381] train in step: 402
I0708 14:59:37.159258 139944655243072 train_utils.py:381] train in step: 403
I0708 14:59:37.194752 139944655243072 train_utils.py:381] train in step: 404
I0708 14:59:37.258955 139944655243072 train_utils.py:381] train in step: 405
I0708 14:59:37.327739 139944655243072 train_utils.py:381] train in step: 406
I0708 14:59:37.402297 139944655243072 train_utils.py:381] train in step: 407
I0708 14:59:37.479507 139944655243072 train_utils.py:381] train in step: 408
I0708 14:59:37.547370 139944655243072 train_utils.py:381] train in step: 409
I0708 14:59:37.618514 139944655243072 train_utils.py:381] train in step: 410
I0708 14:59:37.685058 139944655243072 train_utils.py:381] train in step: 411
I0708 14:59:37.751480 139944655243072 train_utils.py:381] train in step: 412
I0708 14:59:37.816739 139944655243072 train_utils.py:381] train in step: 413
I0708 14:59:37.886483 139944655243072 train_utils.py:381] train in step: 414
I0708 14:59:37.951835 139944655243072 train_utils.py:381] train in step: 415
I0708 14:59:38.019433 139944655243072 train_utils.py:381] train in step: 416
I0708 14:59:38.086227 139944655243072 train_utils.py:381] train in step: 417
I0708 14:59:38.155691 139944655243072 train_utils.py:381] train in step: 418
I0708 14:59:38.232553 139944655243072 train_utils.py:381] train in step: 419
I0708 14:59:38.298999 139944655243072 train_utils.py:381] train in step: 420
I0708 14:59:38.372370 139944655243072 train_utils.py:381] train in step: 421
I0708 14:59:38.437347 139944655243072 train_utils.py:381] train in step: 422
I0708 14:59:38.503576 139944655243072 train_utils.py:381] train in step: 423
I0708 14:59:38.570637 139944655243072 train_utils.py:381] train in step: 424
I0708 14:59:38.637768 139944655243072 train_utils.py:381] train in step: 425
I0708 14:59:38.705407 139944655243072 train_utils.py:381] train in step: 426
I0708 14:59:38.771611 139944655243072 train_utils.py:381] train in step: 427
I0708 14:59:38.839044 139944655243072 train_utils.py:381] train in step: 428
I0708 14:59:38.906317 139944655243072 train_utils.py:381] train in step: 429
I0708 14:59:38.972033 139944655243072 train_utils.py:381] train in step: 430
I0708 14:59:39.038364 139944655243072 train_utils.py:381] train in step: 431
I0708 14:59:39.106988 139944655243072 train_utils.py:381] train in step: 432
I0708 14:59:39.172920 139944655243072 train_utils.py:381] train in step: 433
I0708 14:59:39.241753 139944655243072 train_utils.py:381] train in step: 434
I0708 14:59:39.309397 139944655243072 train_utils.py:381] train in step: 435
I0708 14:59:39.381521 139944655243072 train_utils.py:381] train in step: 436
I0708 14:59:39.448356 139944655243072 train_utils.py:381] train in step: 437
I0708 14:59:39.515323 139944655243072 train_utils.py:381] train in step: 438
I0708 14:59:39.583337 139944655243072 train_utils.py:381] train in step: 439
I0708 14:59:39.653040 139944655243072 train_utils.py:381] train in step: 440
I0708 14:59:39.723644 139944655243072 train_utils.py:381] train in step: 441
I0708 14:59:39.792310 139944655243072 train_utils.py:381] train in step: 442
I0708 14:59:39.857415 139944655243072 train_utils.py:381] train in step: 443
I0708 14:59:39.925421 139944655243072 train_utils.py:381] train in step: 444
I0708 14:59:39.992445 139944655243072 train_utils.py:381] train in step: 445
I0708 14:59:40.070306 139944655243072 train_utils.py:381] train in step: 446
I0708 14:59:40.140062 139944655243072 train_utils.py:381] train in step: 447
I0708 14:59:40.209629 139944655243072 train_utils.py:381] train in step: 448
I0708 14:59:40.279350 139944655243072 train_utils.py:381] train in step: 449
I0708 14:59:40.345750 139944655243072 train_utils.py:381] train in step: 450
I0708 14:59:40.527800 139944655243072 train_utils.py:400] train in step: 450, loss: 2.31469988822937, acc: 0.16249999403953552
I0708 14:59:45.471467 139944655243072 train_utils.py:415] eval in step: 450, loss: 2.3528, acc: 0.1730
I0708 14:59:45.502121 139944655243072 train_utils.py:381] train in step: 451
I0708 14:59:45.531122 139944655243072 train_utils.py:381] train in step: 452
I0708 14:59:45.555096 139944655243072 train_utils.py:381] train in step: 453
I0708 14:59:45.584389 139944655243072 train_utils.py:381] train in step: 454
I0708 14:59:45.649448 139944655243072 train_utils.py:381] train in step: 455
I0708 14:59:45.723107 139944655243072 train_utils.py:381] train in step: 456
I0708 14:59:45.793457 139944655243072 train_utils.py:381] train in step: 457
I0708 14:59:45.858910 139944655243072 train_utils.py:381] train in step: 458
I0708 14:59:45.929504 139944655243072 train_utils.py:381] train in step: 459
I0708 14:59:45.998271 139944655243072 train_utils.py:381] train in step: 460
I0708 14:59:46.072199 139944655243072 train_utils.py:381] train in step: 461
I0708 14:59:46.136212 139944655243072 train_utils.py:381] train in step: 462
I0708 14:59:46.203462 139944655243072 train_utils.py:381] train in step: 463
I0708 14:59:46.269536 139944655243072 train_utils.py:381] train in step: 464
I0708 14:59:46.337697 139944655243072 train_utils.py:381] train in step: 465
I0708 14:59:46.404814 139944655243072 train_utils.py:381] train in step: 466
I0708 14:59:46.472244 139944655243072 train_utils.py:381] train in step: 467
I0708 14:59:46.540304 139944655243072 train_utils.py:381] train in step: 468
I0708 14:59:46.607217 139944655243072 train_utils.py:381] train in step: 469
I0708 14:59:46.673743 139944655243072 train_utils.py:381] train in step: 470
I0708 14:59:46.741835 139944655243072 train_utils.py:381] train in step: 471
I0708 14:59:46.807441 139944655243072 train_utils.py:381] train in step: 472
I0708 14:59:46.873895 139944655243072 train_utils.py:381] train in step: 473
I0708 14:59:46.945087 139944655243072 train_utils.py:381] train in step: 474
I0708 14:59:47.010984 139944655243072 train_utils.py:381] train in step: 475
I0708 14:59:47.077142 139944655243072 train_utils.py:381] train in step: 476
I0708 14:59:47.143195 139944655243072 train_utils.py:381] train in step: 477
I0708 14:59:47.210292 139944655243072 train_utils.py:381] train in step: 478
I0708 14:59:47.281647 139944655243072 train_utils.py:381] train in step: 479
I0708 14:59:47.346271 139944655243072 train_utils.py:381] train in step: 480
I0708 14:59:47.412780 139944655243072 train_utils.py:381] train in step: 481
I0708 14:59:47.479976 139944655243072 train_utils.py:381] train in step: 482
I0708 14:59:47.541251 139944655243072 train_utils.py:381] train in step: 483
I0708 14:59:47.612634 139944655243072 train_utils.py:381] train in step: 484
I0708 14:59:47.674710 139944655243072 train_utils.py:381] train in step: 485
I0708 14:59:47.739281 139944655243072 train_utils.py:381] train in step: 486
I0708 14:59:47.800516 139944655243072 train_utils.py:381] train in step: 487
I0708 14:59:47.862361 139944655243072 train_utils.py:381] train in step: 488
I0708 14:59:47.924694 139944655243072 train_utils.py:381] train in step: 489
I0708 14:59:47.987210 139944655243072 train_utils.py:381] train in step: 490
I0708 14:59:48.050548 139944655243072 train_utils.py:381] train in step: 491
I0708 14:59:48.111351 139944655243072 train_utils.py:381] train in step: 492
I0708 14:59:48.176438 139944655243072 train_utils.py:381] train in step: 493
I0708 14:59:48.240400 139944655243072 train_utils.py:381] train in step: 494
I0708 14:59:48.301683 139944655243072 train_utils.py:381] train in step: 495
I0708 14:59:48.368660 139944655243072 train_utils.py:381] train in step: 496
I0708 14:59:48.435875 139944655243072 train_utils.py:381] train in step: 497
I0708 14:59:48.502762 139944655243072 train_utils.py:381] train in step: 498
I0708 14:59:48.562768 139944655243072 train_utils.py:381] train in step: 499
I0708 14:59:48.630772 139944655243072 train_utils.py:381] train in step: 500
I0708 14:59:48.795660 139944655243072 train_utils.py:400] train in step: 500, loss: 2.290599822998047, acc: 0.1550000011920929
I0708 14:59:53.801759 139944655243072 train_utils.py:415] eval in step: 500, loss: 2.3009, acc: 0.1715
I0708 14:59:53.833752 139944655243072 train_utils.py:381] train in step: 501
I0708 14:59:53.856241 139944655243072 train_utils.py:381] train in step: 502
I0708 14:59:53.884028 139944655243072 train_utils.py:381] train in step: 503
I0708 14:59:53.923450 139944655243072 train_utils.py:381] train in step: 504
I0708 14:59:53.987544 139944655243072 train_utils.py:381] train in step: 505
I0708 14:59:54.054473 139944655243072 train_utils.py:381] train in step: 506
I0708 14:59:54.121937 139944655243072 train_utils.py:381] train in step: 507
I0708 14:59:54.188373 139944655243072 train_utils.py:381] train in step: 508
I0708 14:59:54.255422 139944655243072 train_utils.py:381] train in step: 509
I0708 14:59:54.321206 139944655243072 train_utils.py:381] train in step: 510
I0708 14:59:54.390369 139944655243072 train_utils.py:381] train in step: 511
I0708 14:59:54.456902 139944655243072 train_utils.py:381] train in step: 512
I0708 14:59:54.526649 139944655243072 train_utils.py:381] train in step: 513
I0708 14:59:54.596043 139944655243072 train_utils.py:381] train in step: 514
I0708 14:59:54.660488 139944655243072 train_utils.py:381] train in step: 515
I0708 14:59:54.727694 139944655243072 train_utils.py:381] train in step: 516
I0708 14:59:54.795714 139944655243072 train_utils.py:381] train in step: 517
I0708 14:59:54.862759 139944655243072 train_utils.py:381] train in step: 518
I0708 14:59:54.930450 139944655243072 train_utils.py:381] train in step: 519
I0708 14:59:54.997349 139944655243072 train_utils.py:381] train in step: 520
I0708 14:59:55.069331 139944655243072 train_utils.py:381] train in step: 521
I0708 14:59:55.136096 139944655243072 train_utils.py:381] train in step: 522
I0708 14:59:55.205032 139944655243072 train_utils.py:381] train in step: 523
I0708 14:59:55.271209 139944655243072 train_utils.py:381] train in step: 524
I0708 14:59:55.338376 139944655243072 train_utils.py:381] train in step: 525
I0708 14:59:55.402638 139944655243072 train_utils.py:381] train in step: 526
I0708 14:59:55.469247 139944655243072 train_utils.py:381] train in step: 527
I0708 14:59:55.536284 139944655243072 train_utils.py:381] train in step: 528
I0708 14:59:55.602877 139944655243072 train_utils.py:381] train in step: 529
I0708 14:59:55.669241 139944655243072 train_utils.py:381] train in step: 530
I0708 14:59:55.737812 139944655243072 train_utils.py:381] train in step: 531
I0708 14:59:55.801185 139944655243072 train_utils.py:381] train in step: 532
I0708 14:59:55.876239 139944655243072 train_utils.py:381] train in step: 533
I0708 14:59:55.941771 139944655243072 train_utils.py:381] train in step: 534
I0708 14:59:56.007682 139944655243072 train_utils.py:381] train in step: 535
I0708 14:59:56.076966 139944655243072 train_utils.py:381] train in step: 536
I0708 14:59:56.143326 139944655243072 train_utils.py:381] train in step: 537
I0708 14:59:56.213846 139944655243072 train_utils.py:381] train in step: 538
I0708 14:59:56.279093 139944655243072 train_utils.py:381] train in step: 539
I0708 14:59:56.343903 139944655243072 train_utils.py:381] train in step: 540
I0708 14:59:56.409001 139944655243072 train_utils.py:381] train in step: 541
I0708 14:59:56.474686 139944655243072 train_utils.py:381] train in step: 542
I0708 14:59:56.539292 139944655243072 train_utils.py:381] train in step: 543
I0708 14:59:56.604438 139944655243072 train_utils.py:381] train in step: 544
I0708 14:59:56.672086 139944655243072 train_utils.py:381] train in step: 545
I0708 14:59:56.738895 139944655243072 train_utils.py:381] train in step: 546
I0708 14:59:56.805920 139944655243072 train_utils.py:381] train in step: 547
I0708 14:59:56.870926 139944655243072 train_utils.py:381] train in step: 548
I0708 14:59:56.936802 139944655243072 train_utils.py:381] train in step: 549
I0708 14:59:56.998598 139944655243072 train_utils.py:381] train in step: 550
